,,,,,,,,,RadialCentric > q1,RadialCentric > q1,RadialCentric > q1,RadialCentric > q1,RadialCentric > q1,RadialCentric > q1,RadialCentric > q1,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > AngleAxis.Y,,,,,,,,,,,,,,,,,,,,,,,,South > Co-Declination,,South > Co-Declination,South > Co-Declination,South > Co-Declination,South > Co-Declination,South > Co-Declination
,,,,,,,,,RadialCentric > q2,RadialCentric > q2,RadialCentric > q2,RadialCentric > q2,RadialCentric > q2,RadialCentric > q2,RadialCentric > q2,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > AngleAxis.Y Rate,,,,,,,,,,,,,,,,,,,,,,,,South > NegativeDeclination,,South > NegativeDeclination,South > NegativeDeclination,South > NegativeDeclination,South > NegativeDeclination,South > NegativeDeclination
,,,,,,,,,RadialCentric > q3,RadialCentric > q3,RadialCentric > q3,RadialCentric > q3,RadialCentric > q3,RadialCentric > q3,RadialCentric > q3,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > AngleAxis.Z,,,,,,,,,,,,,,,,,,,,,,,,South > DirectionAngle x,,South > DirectionAngle x,South > DirectionAngle x,South > DirectionAngle x,South > DirectionAngle x,South > DirectionAngle x
,,,,,,,,,RadialCentric > q4,RadialCentric > q4,RadialCentric > q4,RadialCentric > q4,RadialCentric > q4,RadialCentric > q4,RadialCentric > q4,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > AngleAxis.Z Rate,,,,,,,,,,,,,,,,,,,,,,,,South > DirectionAngle y,,South > DirectionAngle y,South > DirectionAngle y,South > DirectionAngle y,South > DirectionAngle y,South > DirectionAngle y
,,,,,,,,,RadialCentric > wx,RadialCentric > wx,RadialCentric > wx,RadialCentric > wx,RadialCentric > wx,RadialCentric > wx,RadialCentric > wx,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > AngleAxis.RotationAngle,,,,,,,,,,,,,,,,,,,,,,,,South > DirectionAngle z,,South > DirectionAngle z,South > DirectionAngle z,South > DirectionAngle z,South > DirectionAngle z,South > DirectionAngle z
,,,,,,,,,RadialCentric > wy,RadialCentric > wy,RadialCentric > wy,RadialCentric > wy,RadialCentric > wy,RadialCentric > wy,RadialCentric > wy,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > AngleAxis.RotationAngle Rate,,,,,,,,,,,,,,,,,,,,,,,,South > Derivative x,,South > Derivative x,South > Derivative x,South > Derivative x,South > Derivative x,South > Derivative x
,,,,,,,,,RadialCentric > wz,RadialCentric > wz,RadialCentric > wz,RadialCentric > wz,RadialCentric > wz,RadialCentric > wz,RadialCentric > wz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South > Derivative y,,South > Derivative y,South > Derivative y,South > Derivative y,South > Derivative y,South > Derivative y
,,,,,,,,,RadialCentric > w mag,RadialCentric > w mag,RadialCentric > w mag,RadialCentric > w mag,RadialCentric > w mag,RadialCentric > w mag,RadialCentric > w mag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South > Derivative z,,South > Derivative z,South > Derivative z,South > Derivative z,South > Derivative z,South > Derivative z
,,,,,,,,,RadialCentric > RightAscension of w,RadialCentric > RightAscension of w,RadialCentric > RightAscension of w,RadialCentric > RightAscension of w,RadialCentric > RightAscension of w,RadialCentric > RightAscension of w,RadialCentric > RightAscension of w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South > Derivative Magnitude,,South > Derivative Magnitude,South > Derivative Magnitude,South > Derivative Magnitude,South > Derivative Magnitude,South > Derivative Magnitude
,,,,,,,,,RadialCentric > Declination of w,RadialCentric > Declination of w,RadialCentric > Declination of w,RadialCentric > Declination of w,RadialCentric > Declination of w,RadialCentric > Declination of w,RadialCentric > Declination of w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South > MagnitudeRate,,South > MagnitudeRate,South > MagnitudeRate,South > MagnitudeRate,South > MagnitudeRate,South > MagnitudeRate
,,,,,,,,,RadialCentric > Eigen-Angle,RadialCentric > Eigen-Angle,RadialCentric > Eigen-Angle,RadialCentric > Eigen-Angle,RadialCentric > Eigen-Angle,RadialCentric > Eigen-Angle,RadialCentric > Eigen-Angle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South > TransverseRate,,South > TransverseRate,South > TransverseRate,South > TransverseRate,South > TransverseRate,South > TransverseRate
,,,,,,,,,RadialCentric > Eigen-Axis x,RadialCentric > Eigen-Axis x,RadialCentric > Eigen-Axis x,RadialCentric > Eigen-Axis x,RadialCentric > Eigen-Axis x,RadialCentric > Eigen-Axis x,RadialCentric > Eigen-Axis x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South > AngularRate,,South > AngularRate,South > AngularRate,South > AngularRate,South > AngularRate,South > AngularRate
,,,,,,,,,RadialCentric > Eigen-Axis y,RadialCentric > Eigen-Axis y,RadialCentric > Eigen-Axis y,RadialCentric > Eigen-Axis y,RadialCentric > Eigen-Axis y,RadialCentric > Eigen-Axis y,RadialCentric > Eigen-Axis y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > Time,,Sun > Time,Sun > Time,Sun > Time,Sun > Time,Sun > Time
,,,,,,,,,RadialCentric > Eigen-Axis z,RadialCentric > Eigen-Axis z,RadialCentric > Eigen-Axis z,RadialCentric > Eigen-Axis z,RadialCentric > Eigen-Axis z,RadialCentric > Eigen-Axis z,RadialCentric > Eigen-Axis z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > x,,Sun > x,Sun > x,Sun > x,Sun > x,Sun > x
,,,,,,,,,RadialCentric > YPR321 yaw rate,RadialCentric > Yaw Rate,RadialCentric > Yaw Rate,RadialCentric > Yaw Rate,RadialCentric > Yaw Rate,RadialCentric > Yaw Rate,RadialCentric > Yaw Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > y,,Sun > y,Sun > y,Sun > y,Sun > y,Sun > y
,,,,,,,,,RadialCentric > YPR321 pitch rate,RadialCentric > Pitch Rate,RadialCentric > Pitch Rate,RadialCentric > Pitch Rate,RadialCentric > Pitch Rate,RadialCentric > Pitch Rate,RadialCentric > Pitch Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > z,,Sun > z,Sun > z,Sun > z,Sun > z,Sun > z
,,,,,,,,,RadialCentric > YPR321 roll rate,RadialCentric > Roll Rate,RadialCentric > Roll Rate,RadialCentric > Roll Rate,RadialCentric > Roll Rate,RadialCentric > Roll Rate,RadialCentric > Roll Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > Magnitude,,Sun > Magnitude,Sun > Magnitude,Sun > Magnitude,Sun > Magnitude,Sun > Magnitude
,,,,,,,,,RadialCentric > Euler321 precession rate,RadialCentric > Euler321 precession rate,RadialCentric > Euler321 precession rate,RadialCentric > Euler321 precession rate,RadialCentric > Euler321 precession rate,RadialCentric > Euler321 precession rate,RadialCentric > Euler321 precession rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > x/Magnitude,,Sun > x/Magnitude,Sun > x/Magnitude,Sun > x/Magnitude,Sun > x/Magnitude,Sun > x/Magnitude
,,,,,,,,,RadialCentric > Euler321 nutation rate,RadialCentric > Euler321 nutation rate,RadialCentric > Euler321 nutation rate,RadialCentric > Euler321 nutation rate,RadialCentric > Euler321 nutation rate,RadialCentric > Euler321 nutation rate,RadialCentric > Euler321 nutation rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > y/Magnitude,,Sun > y/Magnitude,Sun > y/Magnitude,Sun > y/Magnitude,Sun > y/Magnitude,Sun > y/Magnitude
,,,,,,,,,RadialCentric > Euler321 spin rate,RadialCentric > Euler321 spin rate,RadialCentric > Euler321 spin rate,RadialCentric > Euler321 spin rate,RadialCentric > Euler321 spin rate,RadialCentric > Euler321 spin rate,RadialCentric > Euler321 spin rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > z/Magnitude,,Sun > z/Magnitude,Sun > z/Magnitude,Sun > z/Magnitude,Sun > z/Magnitude,Sun > z/Magnitude
,,,,,,,,,RadialCentric > Euler323 precession rate,RadialCentric > Euler323 precession rate,RadialCentric > Euler323 precession rate,RadialCentric > Euler323 precession rate,RadialCentric > Euler323 precession rate,RadialCentric > Euler323 precession rate,RadialCentric > Euler323 precession rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > RightAscension,,Sun > RightAscension,Sun > RightAscension,Sun > RightAscension,Sun > RightAscension,Sun > RightAscension
,,,,,,,,,RadialCentric > Euler323 nutation rate,RadialCentric > Euler323 nutation rate,RadialCentric > Euler323 nutation rate,RadialCentric > Euler323 nutation rate,RadialCentric > Euler323 nutation rate,RadialCentric > Euler323 nutation rate,RadialCentric > Euler323 nutation rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > Declination,,Sun > Declination,Sun > Declination,Sun > Declination,Sun > Declination,Sun > Declination
,,,,,,,,,RadialCentric > Euler323 spin rate,RadialCentric > Euler323 spin rate,RadialCentric > Euler323 spin rate,RadialCentric > Euler323 spin rate,RadialCentric > Euler323 spin rate,RadialCentric > Euler323 spin rate,RadialCentric > Euler323 spin rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > Co-Declination,,Sun > Co-Declination,Sun > Co-Declination,Sun > Co-Declination,Sun > Co-Declination,Sun > Co-Declination
,,,,,,,,,TopoCentric > Time,TopoCentric > Time,TopoCentric > Time,TopoCentric > Time,TopoCentric > Time,TopoCentric > Time,TopoCentric > Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > NegativeDeclination,,Sun > NegativeDeclination,Sun > NegativeDeclination,Sun > NegativeDeclination,Sun > NegativeDeclination,Sun > NegativeDeclination
,,,,,,,,,TopoCentric > YPR321 yaw,TopoCentric > Yaw,TopoCentric > Yaw,TopoCentric > Yaw,TopoCentric > Yaw,TopoCentric > Yaw,TopoCentric > Yaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > DirectionAngle x,,Sun > DirectionAngle x,Sun > DirectionAngle x,Sun > DirectionAngle x,Sun > DirectionAngle x,Sun > DirectionAngle x
,,,,,,,,,TopoCentric > YPR321 pitch,TopoCentric > Pitch,TopoCentric > Pitch,TopoCentric > Pitch,TopoCentric > Pitch,TopoCentric > Pitch,TopoCentric > Pitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > DirectionAngle y,,Sun > DirectionAngle y,Sun > DirectionAngle y,Sun > DirectionAngle y,Sun > DirectionAngle y,Sun > DirectionAngle y
,,,,,,,,,TopoCentric > YPR321 roll,TopoCentric > Roll,TopoCentric > Roll,TopoCentric > Roll,TopoCentric > Roll,TopoCentric > Roll,TopoCentric > Roll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > DirectionAngle z,,Sun > DirectionAngle z,Sun > DirectionAngle z,Sun > DirectionAngle z,Sun > DirectionAngle z,Sun > DirectionAngle z
,,,,,,,,,TopoCentric > Euler321 precession,TopoCentric > Euler321 precession,TopoCentric > Euler321 precession,TopoCentric > Euler321 precession,TopoCentric > Euler321 precession,TopoCentric > Euler321 precession,TopoCentric > Euler321 precession,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > Derivative x,,Sun > Derivative x,Sun > Derivative x,Sun > Derivative x,Sun > Derivative x,Sun > Derivative x
,,,,,,,,,TopoCentric > Euler321 nutation,TopoCentric > Euler321 nutation,TopoCentric > Euler321 nutation,TopoCentric > Euler321 nutation,TopoCentric > Euler321 nutation,TopoCentric > Euler321 nutation,TopoCentric > Euler321 nutation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > Derivative y,,Sun > Derivative y,Sun > Derivative y,Sun > Derivative y,Sun > Derivative y,Sun > Derivative y
,,,,,,,,,TopoCentric > Euler321 spin,TopoCentric > Euler321 spin,TopoCentric > Euler321 spin,TopoCentric > Euler321 spin,TopoCentric > Euler321 spin,TopoCentric > Euler321 spin,TopoCentric > Euler321 spin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > Derivative z,,Sun > Derivative z,Sun > Derivative z,Sun > Derivative z,Sun > Derivative z,Sun > Derivative z
,,,,,,,,,TopoCentric > Euler323 precession,TopoCentric > Euler323 precession,TopoCentric > Euler323 precession,TopoCentric > Euler323 precession,TopoCentric > Euler323 precession,TopoCentric > Euler323 precession,TopoCentric > Euler323 precession,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > Derivative Magnitude,,Sun > Derivative Magnitude,Sun > Derivative Magnitude,Sun > Derivative Magnitude,Sun > Derivative Magnitude,Sun > Derivative Magnitude
,,,,,,,,,TopoCentric > Euler323 nutation,TopoCentric > Euler323 nutation,TopoCentric > Euler323 nutation,TopoCentric > Euler323 nutation,TopoCentric > Euler323 nutation,TopoCentric > Euler323 nutation,TopoCentric > Euler323 nutation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > MagnitudeRate,,Sun > MagnitudeRate,Sun > MagnitudeRate,Sun > MagnitudeRate,Sun > MagnitudeRate,Sun > MagnitudeRate
,,,,,,,,,TopoCentric > Euler323 spin,TopoCentric > Euler323 spin,TopoCentric > Euler323 spin,TopoCentric > Euler323 spin,TopoCentric > Euler323 spin,TopoCentric > Euler323 spin,TopoCentric > Euler323 spin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > TransverseRate,,Sun > TransverseRate,Sun > TransverseRate,Sun > TransverseRate,Sun > TransverseRate,Sun > TransverseRate
,,,,,,,,,TopoCentric > q1,TopoCentric > q1,TopoCentric > q1,TopoCentric > q1,TopoCentric > q1,TopoCentric > q1,TopoCentric > q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > AngularRate,,Sun > AngularRate,Sun > AngularRate,Sun > AngularRate,Sun > AngularRate,Sun > AngularRate
,,,,,,,,,TopoCentric > q2,TopoCentric > q2,TopoCentric > q2,TopoCentric > q2,TopoCentric > q2,TopoCentric > q2,TopoCentric > q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > Time,,Sunlight > Time,Sunlight > Time,Sunlight > Time,Sunlight > Time,Sunlight > Time
,,,,,,,,,TopoCentric > q3,TopoCentric > q3,TopoCentric > q3,TopoCentric > q3,TopoCentric > q3,TopoCentric > q3,TopoCentric > q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > x,,Sunlight > x,Sunlight > x,Sunlight > x,Sunlight > x,Sunlight > x
,,,,,,,,,TopoCentric > q4,TopoCentric > q4,TopoCentric > q4,TopoCentric > q4,TopoCentric > q4,TopoCentric > q4,TopoCentric > q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > y,,Sunlight > y,Sunlight > y,Sunlight > y,Sunlight > y,Sunlight > y
,,,,,,,,,TopoCentric > wx,TopoCentric > wx,TopoCentric > wx,TopoCentric > wx,TopoCentric > wx,TopoCentric > wx,TopoCentric > wx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > z,,Sunlight > z,Sunlight > z,Sunlight > z,Sunlight > z,Sunlight > z
,,,,,,,,,TopoCentric > wy,TopoCentric > wy,TopoCentric > wy,TopoCentric > wy,TopoCentric > wy,TopoCentric > wy,TopoCentric > wy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > Magnitude,,Sunlight > Magnitude,Sunlight > Magnitude,Sunlight > Magnitude,Sunlight > Magnitude,Sunlight > Magnitude
,,,,,,,,,TopoCentric > wz,TopoCentric > wz,TopoCentric > wz,TopoCentric > wz,TopoCentric > wz,TopoCentric > wz,TopoCentric > wz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > x/Magnitude,,Sunlight > x/Magnitude,Sunlight > x/Magnitude,Sunlight > x/Magnitude,Sunlight > x/Magnitude,Sunlight > x/Magnitude
,,,,,,,,,TopoCentric > w mag,TopoCentric > w mag,TopoCentric > w mag,TopoCentric > w mag,TopoCentric > w mag,TopoCentric > w mag,TopoCentric > w mag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > y/Magnitude,,Sunlight > y/Magnitude,Sunlight > y/Magnitude,Sunlight > y/Magnitude,Sunlight > y/Magnitude,Sunlight > y/Magnitude
,,,,,,,,,TopoCentric > RightAscension of w,TopoCentric > RightAscension of w,TopoCentric > RightAscension of w,TopoCentric > RightAscension of w,TopoCentric > RightAscension of w,TopoCentric > RightAscension of w,TopoCentric > RightAscension of w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > z/Magnitude,,Sunlight > z/Magnitude,Sunlight > z/Magnitude,Sunlight > z/Magnitude,Sunlight > z/Magnitude,Sunlight > z/Magnitude
,,,,,,,,,TopoCentric > Declination of w,TopoCentric > Declination of w,TopoCentric > Declination of w,TopoCentric > Declination of w,TopoCentric > Declination of w,TopoCentric > Declination of w,TopoCentric > Declination of w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > RightAscension,,Sunlight > RightAscension,Sunlight > RightAscension,Sunlight > RightAscension,Sunlight > RightAscension,Sunlight > RightAscension
,,,,,,,,,TopoCentric > Eigen-Angle,TopoCentric > Eigen-Angle,TopoCentric > Eigen-Angle,TopoCentric > Eigen-Angle,TopoCentric > Eigen-Angle,TopoCentric > Eigen-Angle,TopoCentric > Eigen-Angle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > Declination,,Sunlight > Declination,Sunlight > Declination,Sunlight > Declination,Sunlight > Declination,Sunlight > Declination
,,,,,,,,,TopoCentric > Eigen-Axis x,TopoCentric > Eigen-Axis x,TopoCentric > Eigen-Axis x,TopoCentric > Eigen-Axis x,TopoCentric > Eigen-Axis x,TopoCentric > Eigen-Axis x,TopoCentric > Eigen-Axis x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > Co-Declination,,Sunlight > Co-Declination,Sunlight > Co-Declination,Sunlight > Co-Declination,Sunlight > Co-Declination,Sunlight > Co-Declination
,,,,,,,,,TopoCentric > Eigen-Axis y,TopoCentric > Eigen-Axis y,TopoCentric > Eigen-Axis y,TopoCentric > Eigen-Axis y,TopoCentric > Eigen-Axis y,TopoCentric > Eigen-Axis y,TopoCentric > Eigen-Axis y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > NegativeDeclination,,Sunlight > NegativeDeclination,Sunlight > NegativeDeclination,Sunlight > NegativeDeclination,Sunlight > NegativeDeclination,Sunlight > NegativeDeclination
,,,,,,,,,TopoCentric > Eigen-Axis z,TopoCentric > Eigen-Axis z,TopoCentric > Eigen-Axis z,TopoCentric > Eigen-Axis z,TopoCentric > Eigen-Axis z,TopoCentric > Eigen-Axis z,TopoCentric > Eigen-Axis z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > DirectionAngle x,,Sunlight > DirectionAngle x,Sunlight > DirectionAngle x,Sunlight > DirectionAngle x,Sunlight > DirectionAngle x,Sunlight > DirectionAngle x
,,,,,,,,,TopoCentric > YPR321 yaw rate,TopoCentric > Yaw Rate,TopoCentric > Yaw Rate,TopoCentric > Yaw Rate,TopoCentric > Yaw Rate,TopoCentric > Yaw Rate,TopoCentric > Yaw Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > DirectionAngle y,,Sunlight > DirectionAngle y,Sunlight > DirectionAngle y,Sunlight > DirectionAngle y,Sunlight > DirectionAngle y,Sunlight > DirectionAngle y
,,,,,,,,,TopoCentric > YPR321 pitch rate,TopoCentric > Pitch Rate,TopoCentric > Pitch Rate,TopoCentric > Pitch Rate,TopoCentric > Pitch Rate,TopoCentric > Pitch Rate,TopoCentric > Pitch Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > DirectionAngle z,,Sunlight > DirectionAngle z,Sunlight > DirectionAngle z,Sunlight > DirectionAngle z,Sunlight > DirectionAngle z,Sunlight > DirectionAngle z
,,,,,,,,,TopoCentric > YPR321 roll rate,TopoCentric > Roll Rate,TopoCentric > Roll Rate,TopoCentric > Roll Rate,TopoCentric > Roll Rate,TopoCentric > Roll Rate,TopoCentric > Roll Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > Derivative x,,Sunlight > Derivative x,Sunlight > Derivative x,Sunlight > Derivative x,Sunlight > Derivative x,Sunlight > Derivative x
,,,,,,,,,TopoCentric > Euler321 precession rate,TopoCentric > Euler321 precession rate,TopoCentric > Euler321 precession rate,TopoCentric > Euler321 precession rate,TopoCentric > Euler321 precession rate,TopoCentric > Euler321 precession rate,TopoCentric > Euler321 precession rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > Derivative y,,Sunlight > Derivative y,Sunlight > Derivative y,Sunlight > Derivative y,Sunlight > Derivative y,Sunlight > Derivative y
,,,,,,,,,TopoCentric > Euler321 nutation rate,TopoCentric > Euler321 nutation rate,TopoCentric > Euler321 nutation rate,TopoCentric > Euler321 nutation rate,TopoCentric > Euler321 nutation rate,TopoCentric > Euler321 nutation rate,TopoCentric > Euler321 nutation rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > Derivative z,,Sunlight > Derivative z,Sunlight > Derivative z,Sunlight > Derivative z,Sunlight > Derivative z,Sunlight > Derivative z
,,,,,,,,,TopoCentric > Euler321 spin rate,TopoCentric > Euler321 spin rate,TopoCentric > Euler321 spin rate,TopoCentric > Euler321 spin rate,TopoCentric > Euler321 spin rate,TopoCentric > Euler321 spin rate,TopoCentric > Euler321 spin rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > Derivative Magnitude,,Sunlight > Derivative Magnitude,Sunlight > Derivative Magnitude,Sunlight > Derivative Magnitude,Sunlight > Derivative Magnitude,Sunlight > Derivative Magnitude
,,,,,,,,,TopoCentric > Euler323 precession rate,TopoCentric > Euler323 precession rate,TopoCentric > Euler323 precession rate,TopoCentric > Euler323 precession rate,TopoCentric > Euler323 precession rate,TopoCentric > Euler323 precession rate,TopoCentric > Euler323 precession rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > MagnitudeRate,,Sunlight > MagnitudeRate,Sunlight > MagnitudeRate,Sunlight > MagnitudeRate,Sunlight > MagnitudeRate,Sunlight > MagnitudeRate
,,,,,,,,,TopoCentric > Euler323 nutation rate,TopoCentric > Euler323 nutation rate,TopoCentric > Euler323 nutation rate,TopoCentric > Euler323 nutation rate,TopoCentric > Euler323 nutation rate,TopoCentric > Euler323 nutation rate,TopoCentric > Euler323 nutation rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > TransverseRate,,Sunlight > TransverseRate,Sunlight > TransverseRate,Sunlight > TransverseRate,Sunlight > TransverseRate,Sunlight > TransverseRate
,,,,,,,,,TopoCentric > Euler323 spin rate,TopoCentric > Euler323 spin rate,TopoCentric > Euler323 spin rate,TopoCentric > Euler323 spin rate,TopoCentric > Euler323 spin rate,TopoCentric > Euler323 spin rate,TopoCentric > Euler323 spin rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunlight > AngularRate,,Sunlight > AngularRate,Sunlight > AngularRate,Sunlight > AngularRate,Sunlight > AngularRate,Sunlight > AngularRate
,,,,,,,,,Earth Fixed > Time,Earth Fixed > Time,Earth Fixed > Time,Earth Fixed > Time,Earth Fixed > Time,Earth Fixed > Time,Earth Fixed > Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > Time,,West > Time,West > Time,West > Time,West > Time,West > Time
,,,,,,,,,Earth Fixed > YPR321 yaw,Earth Fixed > Yaw,Earth Fixed > Yaw,Earth Fixed > Yaw,Earth Fixed > Yaw,Earth Fixed > Yaw,Earth Fixed > Yaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > x,,West > x,West > x,West > x,West > x,West > x
,,,,,,,,,Earth Fixed > YPR321 pitch,Earth Fixed > Pitch,Earth Fixed > Pitch,Earth Fixed > Pitch,Earth Fixed > Pitch,Earth Fixed > Pitch,Earth Fixed > Pitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > y,,West > y,West > y,West > y,West > y,West > y
,,,,,,,,,Earth Fixed > YPR321 roll,Earth Fixed > Roll,Earth Fixed > Roll,Earth Fixed > Roll,Earth Fixed > Roll,Earth Fixed > Roll,Earth Fixed > Roll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > z,,West > z,West > z,West > z,West > z,West > z
,,,,,,,,,Earth Fixed > Euler321 precession,Earth Fixed > Euler321 precession,Earth Fixed > Euler321 precession,Earth Fixed > Euler321 precession,Earth Fixed > Euler321 precession,Earth Fixed > Euler321 precession,Earth Fixed > Euler321 precession,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > Magnitude,,West > Magnitude,West > Magnitude,West > Magnitude,West > Magnitude,West > Magnitude
,,,,,,,,,Earth Fixed > Euler321 nutation,Earth Fixed > Euler321 nutation,Earth Fixed > Euler321 nutation,Earth Fixed > Euler321 nutation,Earth Fixed > Euler321 nutation,Earth Fixed > Euler321 nutation,Earth Fixed > Euler321 nutation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West > x/Magnitude,,West > x/Magnitude,West > x/Magnitude,West > x/Magnitude,West > x/Magnitude,West > x/Magnitude
